"0",""
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(ggh4x)"
"0",""
"0","source('R/funciones_visualizacion.R')"
"0",""
"0","fecha_inicio_monitoreo = paste(day(min(info_general$Fecha)), month(min(info_general$Fecha), label = TRUE),'del',year(min(info_general$Fecha)))"
"0",""
"0","fecha_fin_monitoreo = paste(day(max(info_general$Fecha)), month(max(info_general$Fecha), label = TRUE),'del',year(max(info_general$Fecha)))"
"0",""
"0","especies = unique(info_general$Especie)"
"0",""
"0","# Inicializa la cadena de texto"
"0","especies_unicas <- """""
"0",""
"0","# Itera sobre las especies"
"0","for (i in seq_along(especies)) {"
"0","  if (i == length(especies)) {"
"0","    # Última especie"
"0","    especies_unicas <- paste(especies_unicas, ""y"", unique(info_general$Especie)[i])"
"0","  } else {"
"0","    # Especie no última"
"0","    especies_unicas <- paste(especies_unicas, unique(info_general$Especie)[i], sep = "", "")"
"0","  }"
"0","}"
"0",""
"0",""
"0","  "
