"0","knitr::opts_chunk$set(warning=FALSE, message=FALSE)"
"0","meses_espanol <- c(""Ene"", ""Feb"", ""Mar"", ""Abr"", ""May"", ""Jun"", ""Jul"", ""Ago"", ""Set"", ""Oct"", ""Nov"", ""Dic"")"
"0",""
"0","library(readxl)"
"0",""
"0","info_general = read_excel('../aplicativo_caletas/data/data_prueba_febrero_noviembre.xlsx', sheet = 1)"
"0","biometrico = read_excel('../aplicativo_caletas/data/data_prueba_febrero_noviembre.xlsx', sheet = 2)"
"0",""
"0","# info_general = rv$info_general"
"0","# biometrico   = rv$biometrico"
"0",""
